timestamp,dpid,port_no,utilization,link_label
1779294381.0,1,4,0.000000,s1_p4
1779294381.0,1,1,0.000000,s1_p1
1779294381.0,1,2,0.000000,s1_p2
1779294381.0,1,3,0.000000,s1_p3
1779294381.0,2,1,0.000000,s2_p1
1779294381.0,2,4,0.000000,s2_p4
1779294381.0,2,2,0.000000,s2_p2
1779294381.0,2,3,0.000000,s2_p3
1779294382.0,1,4,0.000000,s1_p4
1779294382.0,1,1,0.000000,s1_p1
1779294382.0,1,2,0.000000,s1_p2
1779294382.0,1,3,0.000000,s1_p3
1779294382.0,10,4,0.000000,s10_p4
1779294382.0,10,1,0.000000,s10_p1
1779294382.0,10,2,0.000000,s10_p2
1779294382.0,10,3,0.000000,s10_p3
1779294382.0,2,1,0.000000,s2_p1
1779294382.0,2,4,0.000000,s2_p4
1779294382.0,2,2,0.000000,s2_p2
1779294382.0,2,3,0.000000,s2_p3
1779294382.0,9,1,0.000000,s9_p1
1779294382.0,9,4,0.000000,s9_p4
1779294382.0,9,2,0.000000,s9_p2
1779294382.0,9,3,0.000000,s9_p3
1779294382.0,1,4,0.000000,s1_p4
1779294382.0,1,1,0.000000,s1_p1
1779294382.0,1,2,0.000000,s1_p2
1779294382.0,1,3,0.000000,s1_p3
1779294382.0,3,4,0.000000,s3_p4
1779294382.0,3,1,0.000000,s3_p1
1779294382.0,3,2,0.000000,s3_p2
1779294382.0,3,3,0.000000,s3_p3
1779294382.0,10,4,0.000000,s10_p4
1779294382.0,10,1,0.000000,s10_p1
1779294382.0,10,2,0.000000,s10_p2
1779294382.0,10,3,0.000000,s10_p3
1779294382.0,9,1,0.000000,s9_p1
1779294382.0,9,4,0.000000,s9_p4
1779294382.0,9,2,0.000000,s9_p2
1779294382.0,9,3,0.000000,s9_p3
1779294382.0,4,4,0.000000,s4_p4
1779294382.0,4,1,0.000000,s4_p1
1779294382.0,4,2,0.000000,s4_p2
1779294382.0,4,3,0.000000,s4_p3
1779294382.0,2,1,0.000000,s2_p1
1779294382.0,2,4,0.000000,s2_p4
1779294382.0,2,2,0.000000,s2_p2
1779294382.0,2,3,0.000000,s2_p3
1779294383.0,1,4,0.000000,s1_p4
1779294383.0,1,1,0.000000,s1_p1
1779294383.0,1,2,0.000000,s1_p2
1779294383.0,1,3,0.000000,s1_p3
1779294383.0,3,4,0.000000,s3_p4
